ID,LICENSE_PLATE,REGISTERED_STATE,SAFETY_SCORE,MAKE,MODEL,YEAR,TOTAL_MILES_DONE,CAPACITY,BATTERY_HEALTH,BATTERY_VOLTAGE,TYRE_PRESSURE,FUEL_LEVEL,OIL_LEVEL,DASH_CAM_IP,LAST_SERVICE_DATE,LAST_SERVICE_MILES,NEXT_SERVICE_DATE,NEXT_SERVICE_MILES
1000,NH-6402,NH,82,Arcimoto  ,Gamma,2009,11654,STD,AVERAGE,13,32,71,20,138.191.25.244,1616152135531,10212,1630262319248,15294
1001,WY-6789,WY,82,Suzuki Motor ,Delta,2011,36206,XL LARGE,GOOD,13,30,85,11,85.88.33.73,1625761876377,27133,1636461484817,43773
1002,HI-2699,HI,69,FAW Car ,Alpha,2020,79018,XL LARGE,GOOD,13,33,49,69,140.5.135.253,1621564806588,75031,1639678276738,82724
1003,MS-9927,MS,53,Honda  ,Epsilon,2008,75135,XL LARGE,GOOD,13,34,33,2,184.216.240.204,1612904448086,66876,1632485799734,80555
1004,IA-8332,IA,96,SAIC Motor ,Zeta,2007,51140,XL LARGE,GOOD,14,33,91,98,194.147.229.93,1621098817128,44880,1638221411413,58814
1005,TN-7664,TN,63,Canoo  ,Beta,2009,29608,LARGE,GOOD,14,33,19,22,141.5.213.132,1609231706102,25562,1634651005163,36130
1006,TX-2629,TX,75,NIO  ,Delta,2014,26695,STD,AVERAGE,12,31,65,46,139.115.37.165,1609189845758,25577,1637071500716,29159
1007,AR-9537,AR,87,Chongqing Changan ,Beta,2009,27707,STD,GOOD,14,34,10,9,192.35.235.236,1618586448234,19087,1638459035852,29613
1008,MI-7334,MI,74,Fisker  ,Epsilon,2020,27338,XL LARGE,AVERAGE,13,30,89,78,175.158.51.49,1616652685165,20294,1632886594654,34556
1009,IL-5319,IL,73,Toyota  ,Beta,2011,60201,LARGE,GOOD,13,32,15,12,179.246.105.46,1615953007933,51922,1637299739632,66591
1010,AZ-5811,AZ,97,NIO  ,Gamma,2007,17328,STD,GOOD,12,32,20,36,159.162.45.52,1616730692537,8279,1638791125784,21780
1011,NV-2623,NV,54,Hyundai  ,Delta,2008,25803,STD,AVERAGE,14,31,30,35,175.210.160.30,1608542965163,19343,1637888982050,34639
1012,TN-4415,TN,90,Mazda  ,Zeta,2016,49870,STD,GOOD,13,31,10,10,94.58.129.19,1613350248399,47290,1634059666972,54231
1013,WI-6728,WI,54,XPeng  ,Delta,2010,73190,LARGE,AVERAGE,12,31,48,6,160.100.95.254,1620504154421,69196,1637644908371,76890
1014,OK-8225,OK,84,SsangYong Motor,Epsilon,2009,57553,LARGE,AVERAGE,14,34,4,52,138.2.84.96,1624001475766,56295,1640451885051,64343
1015,IA-8417,IA,86,Honda  ,Epsilon,2006,62810,LARGE,AVERAGE,12,30,25,40,73.208.109.125,1625117615175,58405,1634547488279,65019
1016,DE-4906,DE,53,Subaru  ,Gamma,2019,78447,LARGE,GOOD,14,31,52,54,107.47.243.199,1618964068644,72744,1640414844905,84321
