ACCELERATION,BATTERY_HEALTH,BATTERY_VOLTAGE,BRAKING,CORNERING,CURRENT_LAT,CURRENT_LNG,DID,DISTRACTION,FUEL_LEVEL,OIL_LEVEL,PACKAGE TEMP,PACKAGE TYPE,PACKAGE_TEMP,PACKAGE_TYPE,PRESSURE,RAIN,RID,SEATBELT,SIZE,SPEEDING,Status,TEMP,TID,TIMESTAMP,TYRE_PRESSURE,VID,WIND_DIRECTION,WIND_SPEED
0.0,AVERAGE,14.0,0.0,0.0,0.0,0.0,399.0,0.0,38.0,10.0,0.0,0.0,,,60.0,7.0,74.0,0.0,0.0,0.0,started,13.0,1000.0,2021-08-06 20:30:43.361438,32.0,1127.0,7.0,13.0
0.0,GOOD,13.0,0.0,0.0,0.0,0.0,251.0,0.0,13.0,76.0,0.0,0.0,,,53.0,3.0,61.0,0.0,0.0,0.0,started,57.0,1001.0,2021-08-06 20:30:43.382115,30.0,1228.0,0.0,30.0
0.0,GOOD,12.0,0.0,0.0,0.0,0.0,390.0,0.0,62.0,79.0,0.0,0.0,,,64.0,2.0,82.0,0.0,0.0,0.0,started,40.0,1002.0,2021-08-06 20:30:43.401158,30.0,1113.0,3.0,4.0
0.0,AVERAGE,12.0,0.0,0.0,0.0,0.0,306.0,0.0,58.0,58.0,0.0,0.0,,,71.0,1.0,38.0,0.0,0.0,0.0,started,38.0,1003.0,2021-08-06 20:30:43.421605,32.0,1067.0,2.0,37.0
0.0,AVERAGE,13.0,0.0,0.0,0.0,0.0,391.0,0.0,98.0,77.0,0.0,0.0,,,82.0,0.0,11.0,0.0,0.0,0.0,started,22.0,1004.0,2021-08-06 20:30:43.443247,30.0,1033.0,2.0,28.0
0.0,AVERAGE,14.0,0.0,0.0,0.0,0.0,302.0,0.0,87.0,29.0,0.0,0.0,,,51.0,6.0,53.0,0.0,0.0,0.0,started,47.0,1005.0,2021-08-06 20:30:43.462338,34.0,1122.0,6.0,38.0
0.0,AVERAGE,12.0,0.0,0.0,0.0,0.0,366.0,0.0,71.0,30.0,0.0,0.0,,,60.0,7.0,74.0,0.0,0.0,0.0,started,13.0,1006.0,2021-08-06 20:30:43.481952,31.0,1087.0,7.0,13.0
0.0,GOOD,13.0,0.0,0.0,0.0,0.0,223.0,0.0,58.0,29.0,0.0,0.0,,,54.0,5.0,71.0,0.0,0.0,0.0,started,6.0,1007.0,2021-08-06 20:30:43.502233,31.0,1025.0,5.0,6.0
0.0,GOOD,14.0,0.0,0.0,0.0,0.0,350.0,0.0,79.0,14.0,0.0,0.0,,,65.0,9.0,22.0,0.0,0.0,0.0,started,56.0,1008.0,2021-08-06 20:30:43.525073,33.0,1239.0,1.0,15.0
0.0,GOOD,14.0,0.0,0.0,0.0,0.0,283.0,0.0,91.0,73.0,0.0,0.0,,,82.0,0.0,11.0,0.0,0.0,0.0,started,22.0,1009.0,2021-08-06 20:30:43.544709,30.0,1121.0,2.0,28.0
0.0,GOOD,14.0,0.0,0.0,0.0,0.0,417.0,0.0,17.0,13.0,0.0,0.0,,,63.0,9.0,30.0,0.0,0.0,0.0,started,9.0,1010.0,2021-08-06 20:30:43.564996,34.0,1138.0,4.0,36.0
0.0,GOOD,13.0,0.0,0.0,0.0,0.0,240.0,0.0,43.0,34.0,0.0,0.0,,,82.0,2.0,75.0,0.0,0.0,0.0,started,64.0,1011.0,2021-08-06 20:30:43.585931,32.0,1197.0,3.0,32.0
0.0,AVERAGE,12.0,0.0,0.0,0.0,0.0,203.0,0.0,67.0,86.0,0.0,0.0,,,63.0,9.0,30.0,0.0,0.0,0.0,started,9.0,1012.0,2021-08-06 20:30:43.605147,33.0,1235.0,4.0,36.0
0.0,GOOD,12.0,0.0,0.0,0.0,0.0,433.0,0.0,91.0,12.0,0.0,0.0,,,58.0,1.0,15.0,0.0,0.0,0.0,started,23.0,1013.0,2021-08-06 20:30:43.626490,31.0,1105.0,2.0,42.0
0.0,AVERAGE,14.0,0.0,0.0,0.0,0.0,367.0,0.0,63.0,9.0,0.0,0.0,,,80.0,2.0,31.0,0.0,0.0,0.0,started,16.0,1014.0,2021-08-06 20:30:43.646788,34.0,1207.0,7.0,30.0
0.0,AVERAGE,12.0,0.0,0.0,0.0,0.0,270.0,0.0,69.0,39.0,0.0,0.0,,,58.0,1.0,15.0,0.0,0.0,0.0,started,23.0,1015.0,2021-08-06 20:30:43.665676,34.0,1243.0,2.0,42.0
0.0,AVERAGE,13.0,0.0,0.0,0.0,0.0,211.0,0.0,90.0,30.0,0.0,0.0,,,85.0,4.0,16.0,0.0,0.0,0.0,started,18.0,1016.0,2021-08-06 20:30:43.685824,30.0,1232.0,1.0,18.0
0.0,AVERAGE,13.0,0.0,0.0,0.0,0.0,282.0,0.0,44.0,3.0,0.0,0.0,,,55.0,8.0,81.0,0.0,0.0,0.0,started,55.0,1017.0,2021-08-06 20:30:43.706748,31.0,1139.0,3.0,12.0
0.0,GOOD,14.0,0.0,0.0,0.0,0.0,393.0,0.0,32.0,2.0,0.0,0.0,,,72.0,1.0,46.0,0.0,0.0,0.0,started,73.0,1018.0,2021-08-06 20:30:43.726385,31.0,1119.0,3.0,39.0
0.0,GOOD,14.0,0.0,0.0,0.0,0.0,419.0,0.0,81.0,42.0,0.0,0.0,,,50.0,3.0,52.0,0.0,0.0,0.0,started,59.0,1019.0,2021-08-06 20:30:43.746996,33.0,1133.0,4.0,36.0
0.0,GOOD,12.0,0.0,0.0,0.0,0.0,332.0,0.0,44.0,25.0,0.0,0.0,,,59.0,8.0,42.0,0.0,0.0,0.0,started,37.0,1020.0,2021-08-06 20:30:43.768065,31.0,1172.0,7.0,6.0
0.0,AVERAGE,14.0,0.0,0.0,0.0,0.0,252.0,0.0,75.0,1.0,0.0,0.0,,,79.0,6.0,76.0,0.0,0.0,0.0,started,76.0,1021.0,2021-08-06 20:30:43.787231,33.0,1148.0,2.0,3.0
0.0,AVERAGE,14.0,0.0,0.0,0.0,0.0,305.0,0.0,30.0,3.0,0.0,0.0,,,54.0,5.0,71.0,0.0,0.0,0.0,started,6.0,1022.0,2021-08-06 20:30:43.807093,34.0,1070.0,5.0,6.0
0.0,AVERAGE,12.0,0.0,0.0,0.0,0.0,315.0,0.0,5.0,7.0,0.0,0.0,,,69.0,5.0,47.0,0.0,0.0,0.0,started,78.0,1023.0,2021-08-06 20:30:43.827710,31.0,1247.0,1.0,48.0
0.0,GOOD,12.0,0.0,0.0,0.0,0.0,324.0,0.0,72.0,94.0,0.0,0.0,,,66.0,5.0,12.0,0.0,0.0,0.0,started,64.0,1024.0,2021-08-06 20:30:43.847187,33.0,1075.0,7.0,30.0
0.0,GOOD,12.0,0.0,0.0,0.0,0.0,296.0,0.0,23.0,51.0,0.0,0.0,,,59.0,4.0,27.0,0.0,0.0,0.0,started,46.0,1025.0,2021-08-06 20:30:43.867213,30.0,1221.0,6.0,21.0
0.0,GOOD,12.0,0.0,0.0,0.0,0.0,408.0,0.0,7.0,68.0,0.0,0.0,,,66.0,5.0,12.0,0.0,0.0,0.0,started,64.0,1026.0,2021-08-06 20:30:43.887430,31.0,1152.0,7.0,30.0
0.0,GOOD,13.0,0.0,0.0,0.0,0.0,279.0,0.0,7.0,56.0,0.0,0.0,,,56.0,0.0,57.0,0.0,0.0,0.0,started,26.0,1027.0,2021-08-06 20:30:43.907218,33.0,1132.0,2.0,47.0
0.0,AVERAGE,12.0,0.0,0.0,0.0,0.0,415.0,0.0,70.0,45.0,0.0,0.0,,,60.0,3.0,69.0,0.0,0.0,0.0,started,65.0,1028.0,2021-08-06 20:30:43.927306,34.0,1106.0,6.0,41.0
0.0,AVERAGE,14.0,0.0,0.0,0.0,0.0,426.0,0.0,36.0,64.0,0.0,0.0,,,60.0,7.0,74.0,0.0,0.0,0.0,started,13.0,1029.0,2021-08-06 20:30:43.946775,30.0,1082.0,7.0,13.0
0.0,GOOD,14.0,0.0,0.0,0.0,0.0,280.0,0.0,44.0,5.0,0.0,0.0,,,80.0,3.0,23.0,0.0,0.0,0.0,started,19.0,1030.0,2021-08-06 20:30:43.967375,32.0,1231.0,4.0,46.0
0.0,AVERAGE,13.0,0.0,0.0,0.0,0.0,345.0,0.0,43.0,93.0,0.0,0.0,,,69.0,6.0,21.0,0.0,0.0,0.0,started,48.0,1031.0,2021-08-06 20:30:43.986127,30.0,1143.0,5.0,45.0
0.0,AVERAGE,14.0,0.0,0.0,0.0,0.0,224.0,0.0,63.0,17.0,0.0,0.0,,,52.0,4.0,78.0,0.0,0.0,0.0,started,61.0,1032.0,2021-08-06 20:30:44.008291,30.0,1168.0,5.0,38.0
0.0,AVERAGE,12.0,0.0,0.0,0.0,0.0,254.0,0.0,95.0,22.0,0.0,0.0,,,77.0,8.0,77.0,0.0,0.0,0.0,started,81.0,1033.0,2021-08-06 20:30:44.028074,34.0,1045.0,3.0,49.0
0.0,AVERAGE,14.0,0.0,0.0,0.0,0.0,339.0,0.0,44.0,16.0,0.0,0.0,,,59.0,8.0,51.0,0.0,0.0,0.0,started,84.0,1034.0,2021-08-06 20:30:44.047184,30.0,1198.0,0.0,21.0
0.0,GOOD,14.0,0.0,0.0,0.0,0.0,220.0,0.0,51.0,55.0,0.0,0.0,,,59.0,8.0,42.0,0.0,0.0,0.0,started,37.0,1035.0,2021-08-06 20:30:44.067649,30.0,1175.0,7.0,6.0
0.0,GOOD,12.0,0.0,0.0,0.0,0.0,348.0,0.0,88.0,71.0,0.0,0.0,,,88.0,3.0,50.0,0.0,0.0,0.0,started,24.0,1036.0,2021-08-06 20:30:44.088704,33.0,1216.0,3.0,13.0
0.0,GOOD,14.0,0.0,0.0,0.0,0.0,217.0,0.0,5.0,18.0,0.0,0.0,,,64.0,2.0,82.0,0.0,0.0,0.0,started,40.0,1037.0,2021-08-06 20:30:44.109808,32.0,1031.0,3.0,4.0
0.0,AVERAGE,13.0,0.0,0.0,0.0,0.0,207.0,0.0,18.0,28.0,0.0,0.0,,,73.0,9.0,60.0,0.0,0.0,0.0,started,9.0,1038.0,2021-08-06 20:30:44.129943,34.0,1200.0,7.0,20.0
0.0,GOOD,13.0,0.0,0.0,0.0,0.0,297.0,0.0,23.0,9.0,0.0,0.0,,,82.0,2.0,75.0,0.0,0.0,0.0,started,64.0,1039.0,2021-08-06 20:30:44.150122,32.0,1036.0,3.0,32.0
0.0,GOOD,13.0,0.0,0.0,0.0,0.0,239.0,0.0,74.0,0.0,0.0,0.0,,,68.0,6.0,26.0,0.0,0.0,0.0,started,20.0,1040.0,2021-08-06 20:30:44.172028,32.0,1049.0,5.0,43.0
0.0,AVERAGE,14.0,0.0,0.0,0.0,0.0,290.0,0.0,0.0,72.0,0.0,0.0,,,82.0,2.0,75.0,0.0,0.0,0.0,started,64.0,1041.0,2021-08-06 20:30:44.191087,33.0,1084.0,3.0,32.0
